refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill_n,refGasRefillLeft.csv,<--- HEAVY
refill,heavyGasRefillRight.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill_n,refGasRefillLeft.csv,<--- light
refill,lightGasRefillRight.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
