V15,0,1, <--- Necessary dummy command for the beginning #######################
V19,0,1, <--- Put in some collsion gas for flushing
V20,1,3,
V20,0,1,
V07,0,1,
V13,0,1, <--- Bottom part closed down
V16,0,1,
V27,1,1,
V28,1,1,
V30,1,1,
V21,1,30, <--- Start pumping the air tank
V28,0,1,
V16,1,1,
V15,1,30,
V28,1,1,
V17,1,90,
V30,0,1, <--- Start flushing the line
V28,0,1,
V32,1,1,
V31,1,20,
V29,1,520, <--- Flush the line with fresh air for 9 minutes
V29,0,1,
V21,0,1,
V30,1,165, <--- Fill up the tank with fresh air
V30,0,1,
V31,0,1,
V32,0,1,
V15,0,1,
V16,0,1,
V27,1,1,
V28,1,20, <--- Pump the cross for a few seconds to get a rough vacuum
V28,0,1,
V07,1,1,
V13,1,1,
V19,1,2,
V16,1,60,
V17,1,120, <--- Pump the line in Starting position for 2 minutes
