DateTimeMeasured,SampleName,pCO2Ref,pCO2Sam,PCellRef,PCellSam,d17O,d18O,Dp17O,Dp17OError
2022-12-23 02:59:49,221223_025949_Air,0.0,0.0,0.0,0.0,20.632,39.876,-223.6,7.0
2022-12-23 23:07:37,221223_230737_Air,0.0,0.0,0.0,0.0,20.873,40.369,-237.7,6.5
2022-12-24 03:30:23,221224_033023_Air,0.0,0.0,0.0,0.0,20.891,40.371,-221.4,10.3
2022-12-26 12:16:29,221226_121629_Air,0.0,0.0,0.0,0.0,20.874,40.389,-246.7,5.2
2022-12-26 16:13:51,221226_161351_Air,0.0,0.0,0.0,0.0,21.023,40.635,-226.1,7.0
2022-12-26 20:09:16,221226_200916_Air,0.0,0.0,0.0,0.0,20.928,40.46,-229.5,5.8
2022-12-27 00:04:12,221227_000412_Air,0.0,0.0,0.0,0.0,20.864,40.297,-209.8,7.1
2022-12-27 03:59:05,221227_035905_Air,0.0,0.0,0.0,0.0,20.834,40.234,-207.9,5.1
2022-12-27 07:53:32,221227_075332_Air,0.0,0.0,0.0,0.0,20.937,40.409,-195.4,5.3
2022-12-27 16:58:37,221227_165837_Air,0.0,0.0,0.0,0.0,21.013,40.565,-200.1,7.1
2022-12-27 22:04:46,221227_220446_Air,0.0,0.0,0.0,0.0,20.98,40.541,-220.2,6.5
2022-12-28 03:09:16,221228_030916_Air,0.0,0.0,0.0,0.0,20.949,40.478,-218.7,8.1
2022-12-28 18:32:53,221228_183253_Air,0.0,0.0,0.0,0.0,20.983,40.528,-210.3,8.6
