DateTimeMeasured,SampleName,pCO2Ref,pCO2Sam,PCellRef,PCellSam,d17O,d18O,Dp17O,Dp17OError,mrMismatch
2023-03-22 19:16:03,air,438.4,438.5,42.039,42.038,21.724,41.948,-205.4,4.8,-0.1
2023-03-22 21:49:15,air,438.0,437.9,42.041,42.038,21.81,42.115,-205.2,3.6,0.1
2023-03-23 02:54:33,air,439.4,439.0,42.066,42.057,21.838,42.189,-216.0,5.5,0.4
2023-03-23 20:02:16,air,437.4,438.5,41.946,41.936,21.763,42.121,-254.4,3.4,-1.1
2023-03-23 22:44:37,air,437.8,438.5,42.042,42.027,21.781,42.163,-258.2,2.7,-0.7
2023-03-24 01:10:05,air,438.8,438.6,41.971,41.955,21.886,42.411,-280.6,3.4,0.2
2023-03-24 03:52:50,air,439.1,440.6,42.028,42.002,21.914,42.466,-281.4,8.2,-1.5
2023-03-24 06:19:07,air,440.0,441.3,42.036,42.009,21.901,42.488,-305.5,9.1,-1.3
2023-03-24 09:02:30,air,441.5,443.7,41.998,41.98,21.682,41.981,-263.3,7.2,-2.2
2023-03-24 11:29:07,air,443.9,440.4,41.968,41.96,21.682,41.989,-266.9,9.2,3.5
2023-03-24 16:06:00,air,439.8,437.7,42.02,42.016,21.755,42.099,-251.6,4.0,2.1
2023-03-24 18:32:13,air,436.0,440.6,41.929,41.922,21.692,42.001,-263.4,5.4,-4.6
2023-03-24 21:14:02,air,439.2,438.4,42.032,42.025,21.739,42.1,-267.4,5.9,0.8
2023-03-24 23:39:41,air,437.3,436.7,41.978,41.975,21.766,42.116,-249.2,7.3,0.6
2023-03-25 02:20:28,air,436.2,439.3,42.066,42.06,21.699,41.951,-231.3,4.4,-3.1
2023-03-25 04:45:31,air,438.7,438.0,42.012,42.011,21.703,41.998,-250.5,1.0,0.7
2023-03-25 07:25:10,air,437.6,438.1,42.11,42.106,21.693,41.937,-229.6,3.3,-0.5
2023-03-25 09:49:06,air,437.8,439.9,42.042,42.041,21.626,41.801,-226.1,4.4,-2.1
2023-03-25 14:52:59,air,438.5,440.1,42.006,42.009,21.626,41.803,-227.6,10.6,-1.6
2023-03-25 17:33:33,air,438.5,441.8,42.06,42.057,21.614,41.784,-229.5,4.9,-3.3
2023-03-25 19:58:39,air,439.6,441.2,42.01,42.011,21.614,41.781,-227.8,10.1,-1.6
2023-03-25 22:39:49,air,441.7,440.8,42.081,42.077,21.649,41.879,-243.4,5.3,0.9
2023-03-26 01:04:18,air,438.9,440.6,42.034,42.032,21.62,41.798,-230.7,4.5,-1.7
2023-03-26 03:45:50,air,439.5,440.4,42.104,42.099,21.624,41.845,-251.5,7.7,-0.9
2023-03-26 06:09:30,air,441.9,443.8,42.029,42.026,21.54,41.693,-256.6,6.9,-1.9
2023-03-26 08:51:07,air,439.2,437.9,42.133,42.123,21.7,42.03,-270.4,8.1,1.3
2023-03-26 11:15:20,air,436.1,435.3,42.023,42.021,21.73,42.086,-269.1,11.3,0.8
2023-03-26 14:23:25,air,432.6,433.6,42.089,42.078,21.724,42.061,-262.0,11.9,-1.0
2023-03-26 16:49:14,air,433.2,433.1,42.026,42.021,21.651,41.944,-274.4,1.4,0.1
2023-03-26 20:29:46,air,434.5,435.9,42.108,42.1,21.6,41.819,-261.7,9.8,-1.4
2023-03-26 22:55:14,air,436.4,437.1,42.083,42.086,21.662,41.876,-229.1,4.2,-0.7
2023-03-27 01:36:01,air,439.0,439.7,42.118,42.126,21.638,41.801,-214.7,4.8,-0.7
