sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763180865,32.497,32.5,18.8,95.06,93.6,50.0,1.904,1.903,0.2,0.0001,87,23.52,29.74,0
air,3763180870,32.488,32.5,18.81,95.06,93.6,50.0,1.904,1.903,0.2,0.0001,84,23.5,29.75,5
air,3763180875,32.48,32.5,18.84,95.06,93.6,50.0,1.792,1.904,0.3,0.0001,81,23.5,29.77,10
air,3763180880,32.495,32.5,18.81,95.06,93.6,50.0,1.792,1.903,0.3,0.0001,81,23.53,29.75,15
air,3763180885,32.509,32.5,18.79,95.06,93.6,50.0,1.792,1.903,0.4,0.0001,81,23.53,29.75,20
air,3763180890,32.505,32.5,18.79,97.51,93.6,50.0,1.759,1.903,0.3,0.0001,81,23.53,29.74,25
air,3763180895,32.536,32.5,18.77,97.42,93.6,50.0,1.759,1.904,0.3,0.0001,81,23.54,29.73,30
air,3763180900,32.528,32.5,18.77,97.42,93.6,50.0,1.76,1.903,0.3,0.0001,100,23.55,29.71,35
air,3763180905,32.538,32.5,18.75,97.42,93.6,50.0,1.763,1.904,0.4,0.0001,100,23.56,29.72,40
air,3763180910,32.527,32.5,18.77,97.42,93.6,50.0,1.764,1.905,187.7,0.0001,100,23.55,29.7,45
air,3763180915,32.508,32.5,18.78,97.42,93.6,50.0,1.763,1.903,187.8,0.0001,92,23.55,29.71,50
air,3763180920,32.496,32.5,18.79,97.42,93.6,50.0,1.762,1.903,295.9,0.0001,88,23.56,29.68,55
air,3763180925,32.48,32.5,18.82,97.42,93.6,50.0,1.763,1.904,364.4,0.0001,81,23.58,29.68,60
air,3763180930,32.469,32.5,18.82,97.42,93.6,50.0,1.762,1.903,364.5,0.0001,77,23.58,29.64,65
air,3763180935,32.476,32.5,18.82,97.42,93.6,50.0,1.763,1.903,364.5,0.0001,74,23.57,29.62,70
air,3763180940,32.479,32.5,18.82,97.42,93.6,50.0,1.764,1.903,364.4,0.0001,74,23.56,29.63,75
air,3763180945,32.467,32.5,18.85,97.42,93.6,34.8,1.764,1.902,365.2,0.0001,74,23.56,29.66,80
air,3763180950,32.486,32.5,18.82,97.42,93.6,34.8,1.764,1.903,366.5,0.0001,74,23.56,29.65,85
air,3763180955,32.487,32.5,18.81,97.42,93.6,39.0,1.764,1.903,365.9,0.0001,74,23.55,29.64,90
air,3763180960,32.484,32.5,18.81,97.42,93.6,39.0,1.763,1.903,366.2,0.0001,82,23.55,29.65,95
air,3763180965,32.488,32.5,18.83,97.42,93.6,39.0,1.763,1.903,361.2,0.0001,85,23.56,29.66,100
air,3763180970,32.487,32.5,18.82,97.42,93.6,52.0,1.763,1.903,352.5,0.0001,84,23.56,29.65,105
air,3763180975,32.478,32.5,18.84,97.42,93.6,50.0,1.764,1.904,339.4,0.0001,80,23.57,29.65,110
air,3763180980,32.504,32.5,18.81,97.42,93.6,50.0,1.762,1.903,339.6,0.0001,90,23.58,29.64,115
air,3763180985,32.506,32.5,18.8,97.42,93.6,50.0,1.764,1.905,339.6,2.85,91,23.58,29.66,120
air,3763180990,32.524,32.5,18.79,97.42,93.6,50.0,1.764,1.904,339.5,0.344,98,23.57,29.66,125
air,3763180995,32.531,32.5,18.76,97.42,93.6,50.0,1.763,1.903,339.6,0.133,100,23.55,29.66,130
air,3763181005,32.527,32.5,18.76,97.42,93.6,50.0,1.763,1.904,339.5,2.06,100,23.53,29.7,140
air,3763181010,32.516,32.5,18.78,97.42,93.6,50.0,1.763,1.903,339.5,0.208,95,23.53,29.71,145
air,3763181015,32.5,32.5,18.8,97.42,93.6,50.0,1.764,1.904,339.6,0.0928,89,23.53,29.72,150
air,3763181020,32.501,32.5,18.79,97.42,93.6,50.0,1.763,1.903,339.4,0.0424,90,23.53,29.72,155
air,3763181025,32.486,32.5,18.8,97.42,93.6,50.0,1.764,1.904,339.6,0.008,83,23.53,29.7,160
air,3763181030,32.478,32.5,18.8,97.42,93.6,50.0,1.763,1.904,339.5,0.0027,81,23.54,29.7,165
air,3763181035,32.476,32.5,18.82,97.42,93.6,50.0,1.764,1.904,339.6,0.0014,80,23.56,29.68,170
air,3763181040,32.463,32.5,18.82,97.42,93.6,50.0,1.764,1.904,339.4,0.0003,74,23.56,29.66,175
air,3763181045,32.475,32.5,18.81,97.42,93.6,50.0,1.764,1.904,339.5,0.0001,79,23.56,29.65,180
air,3763181050,32.497,32.5,18.81,97.42,93.6,50.0,1.763,1.904,339.6,0.0001,88,23.56,29.65,185
air,3763181055,32.494,32.5,18.8,97.42,93.6,50.0,1.764,1.904,259.2,0.0001,87,23.55,29.66,190
air,3763181060,32.499,32.5,18.78,97.42,93.6,50.0,1.763,1.904,56.5,0.0001,89,23.54,29.66,195
air,3763181065,32.498,32.5,18.8,97.42,93.6,50.0,1.764,1.903,56.4,0.0001,88,23.55,29.68,200
air,3763181070,32.498,32.5,18.79,97.42,93.6,50.0,1.764,1.903,56.5,0.0001,88,23.55,29.66,205
air,3763181075,32.5,32.5,18.81,97.42,93.6,50.0,1.763,1.904,56.3,0.0001,89,23.53,29.64,210
air,3763181080,32.504,32.5,18.78,97.42,93.6,50.0,1.764,1.904,56.4,0.0001,91,23.53,29.66,215
air,3763181085,32.501,32.5,18.8,97.42,93.6,50.0,1.764,1.904,56.5,0.0001,89,23.52,29.67,220
air,3763181090,32.487,32.5,18.8,97.42,93.6,50.0,1.763,1.904,56.4,0.0001,84,23.52,29.68,225
air,3763181095,32.492,32.5,18.79,97.42,93.6,50.0,1.763,1.903,56.3,0.0001,86,23.52,29.69,230
air,3763181100,32.469,32.5,18.81,97.42,93.6,50.0,1.764,1.904,56.3,0.0001,76,23.55,29.68,235
air,3763181105,32.482,32.5,18.81,97.42,93.6,50.0,1.765,1.904,56.3,0.0001,81,23.57,29.65,240
air,3763181110,32.476,32.5,18.82,97.42,93.6,50.0,1.764,1.904,56.4,0.0001,79,23.56,29.62,245
air,3763181115,32.475,32.5,18.82,97.42,93.6,50.0,1.763,1.903,56.4,0.0001,79,23.56,29.64,250
air,3763181120,32.467,32.5,18.83,97.42,93.6,50.0,1.764,1.904,56.2,0.0001,76,23.56,29.65,255
air,3763181125,32.463,32.5,18.84,97.42,93.6,50.0,1.764,1.903,56.3,0.0001,74,23.57,29.65,260
air,3763181130,32.478,32.5,18.81,97.42,93.6,50.0,1.764,1.904,56.3,0.0001,80,23.58,29.61,265
air,3763181135,32.473,32.5,18.8,97.42,93.6,50.0,1.764,1.905,33.9,0.403,78,23.58,29.61,270
